query,intent
╨М╥╒д©гг ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ©╧╬Ю цК╪р го╢б╧Щ,3
╨М╥╒д©гг ©╧╬Ю цК╪ргр╥║,3
╨М╥╒д©гг ©╧╬Ю цК╪ргьаЮ,3
╨М╥╒д©гг ©╧╬Ю цК╪рх╝юн,3
╨М╥╒д©гг ©╧╬Ю цК╪ргь╬ъ гу╢о╢ы,3
╨М╥╒д©гг ©╧╬Ю цК╪р╟║╢игр╠Н©Д,3
╨М╥╒д©гг ╫ц╟ё цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨М╥╒д©гг ╫ц╟ёю╩ а╩ ╢У ╧л╥Й╪Ж южЁ╙©Д,3
╨М╥╒д©гг ╦Н╫ц╨нем ╟║╢игя╟║©Д,3
╨М╥╒д©гг ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨М╥╒д©гг 30╨п ©╛юЕ гр╪Ж ╬Ью╩╠Н©Д?? 10╫ц ©╧╬Ю ╣г╬Нюж╢б╣╔ 10╫ц 30╨пю╦╥н ╫ц╟ёцК╪р!!,3
╨М╥╒д©гг ©╧╬Ю Ё╞б╔ цК╪р ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔цК╪р╨не╧╣Е╥а©Д,3
╨М╥╒д©гг ©╧╬ЮЁ╞б╔цК╪рго╥а╠╦©Д,3
╨М╥╒д©гг ©╧╬ЮцК╪р ╟║╢игя╟║©Д?,3
╨М╥╒д©гг ©╧╬ЮцК╪рюл©Д,3
╨М╥╒д©гг ©╧╬ЮцК╪рго╟М╫мю╨╣╔...,3
╨М╥╒д©гг ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨М╥╒д©гг ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д?,3
╨М╥╒д©гг ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ цК╪р ╟║╢и гр╠Н©Д ?,3
╨М╥╒д©гг ©Ы©Дюо 4╫ц ©╧╬Югъ╢б╣╔ ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д??,3
╨М╥╒д©гг ©╧╬Ю юоюз цК╪р ╟║╢игя╟║©Д,3
╨М╥╒д©гг ©╧╬Ююо цК╪р ╟║╢игр╠Н©Д?,3
╨М╥╒д©гг ©╧╬Юд╣╫╫,3
╨М╥╒д©гг ╫╨диаы д╣╫╫,3
╨М╥╒д©гг ©╧╬Ю цК╪р,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф,3
╨Я╨Ж ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ©╧╬Ю Ё╞б╔ ╨╞╟Ф ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨Я╨Ж ©╧╬ЮЁ╞б╔╨╞╟Ф╨не╧╣Е╥а©Д,3
╨Я╨Ж ©╧╬ЮЁ╞б╔╨╞╟Фго╥а╠╦©Д,3
╨Я╨Ж ©╧╬Ю╨╞╟Ф ╟║╢игя╟║©Д?,3
╨Я╨Ж ©╧╬Ю╨╞╟Фюл©Д,3
╨Я╨Ж ©╧╬Ю╨╞╟Фго╟М╫мю╨╣╔...,3
╨Я╨Ж ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨Я╨Ж ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д,3
╨Я╨Ж ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ ╨╞╟Ф ╟║╢и гр╠Н©Д,3
╨Я╨Ж ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д,3
╨Я╨Ж ©╧╬Ю юоюз ╨╞╟Ф ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬Ююо ╨╞╟Ф ╟║╢игр╠Н©Д?,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фго╟М╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф©Ьгь©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╬Н╤╩╟т гь╬ъ ╣г©Д?,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╬Н╤╩╟т гь╬ъ ╣е,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фго╟М ╫мю╨╣╔,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╬к╥ааЮ,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╟║╦ёцдаЮ,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фго╟М ╫м╢ы,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фго╟М ╫мю╨╣╔,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фгр╟т©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╣╣©маЮ,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фгр╡╡©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╣╣©маж╪╪©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф гр ╪Ж южЁ╙©Д?,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╟║╢и гя╟║©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╧╝юг╣Е╥а©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╢Гюо ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фгьаж╪╪©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф го╥а╠╦©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╣г╬ЗЁ╙©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╣гЁ╙©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф гр╪Ж южю╩╠Н©Д?,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╬Па╕ ╟║╢и,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╬Па╕╟║╢игр╠Н©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф гя╟║©Д?,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╢йю╦╦И ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т ╣гЁ╙©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╦Ь╦бцБ╟е ╟╟╬ф,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╦Ь╦бцБ╟е ╟╟ю╨╣╔,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф го╢б╧Щ,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фгр╥║,3
╨Я╨Ж ©╧╬Ю ╨╞╟ФгьаЮ,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фх╝юн,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фгь╬ъ гу╢о╢ы,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╟║╢игр╠Н©Д,3
╨Я╨Ж ╫ц╟ё ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ╫ц╟ёю╩ а╩ ╢У ╧л╥Й╪Ж южЁ╙©Д,3
╨Я╨Ж ╦Н╫ц╨нем ╟║╢игя╟║©Д,3
╨Я╨Ж ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж 30╨п ©╛юЕ гр╪Ж ╬Ью╩╠Н©Д?? 10╫ц ©╧╬Ю ╣г╬Нюж╢б╣╔ 10╫ц 30╨пю╦╥н ╫ц╟ё╨╞╟Ф!!,3
╨Я╨Ж ╬хЁГго╪╪©Д ╫баьюл╟║ Ё╩юо гп╠Ё ╟Ёгпюн╣╔ а╕╟║ ╧лцЁц╪е╘гоаЖ ╦ЬгъЁв©Д 5╫ц╥н ╨╞╟Ф╣и╠Н©Д?,3
╨Я╨Ж ╬хЁГго╪╪©Д ©ю╢ц ©юхд 4╫ц©║ ╧╟╦╝д║╥А ©╧╬Ю╣г╬Н юж╢б╣╔ ©ю╢ц ©╧╬Юю╩ Ё╩юо╥н ╨╞╟Фго╟М ╫м╬Н╪╜ ╧╝юг╣Е╦Ё╢о╢ы,3
╨Я╨Ж ╬хЁГго╪╪©Д. юЗ ╢ы╦╖юл╬ф╢о╤С  ак╪шгоаЖ╦╦ ©╧╬Ю╨╞╟Фгр ╪Ж южю╩╠Н©Д??,3
╨Я╨Ж ©╧╬Ю Ё╞б╔ ╨╞╟Ф ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨Я╨Ж ©╧╬ЮЁ╞б╔╨╞╟Ф╨не╧╣Е╥а©Д,3
╨Я╨Ж ©╧╬ЮЁ╞б╔╨╞╟Фго╥а╠╦©Д,3
╨Я╨Ж ©╧╬Ю╨╞╟Ф ╟║╢игя╟║©Д?,3
╨Я╨Ж ©╧╬Ю╨╞╟Фюл©Д,3
╨Я╨Ж ©╧╬Ю╨╞╟Фго╟М╫мю╨╣╔...,3
╨Я╨Ж ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨Я╨Ж ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д?,3
╨Я╨Ж ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ ╨╞╟Ф ╟║╢и гр╠Н©Д ?,3
╨Я╨Ж ©Ы©Дюо 4╫ц ©╧╬Югъ╢б╣╔ ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д??,3
╨Я╨Ж ©╧╬Ю юоюз ╨╞╟Ф ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬Ююо ╨╞╟Ф ╟║╢игр╠Н©Д?,3
╨Я╨Ж ©╧╬Юа╤а╓,3
╨Я╨Ж ╫╨диаы а╤а╓,3
╨Я╨Ж ©╧╬Ю ╪Жа╓,3
╨Я╨Ж ©╧╬Ю а╤а╓,3
╨Я╨Ж ©╧╬Юа╤а╓,3
╨Я╨Ж ©╧╬Ю а╤а╓╟║╢и?,3
╨Я╨Ж ©╧╬Ю юоюз ╧ы╡ы╟М╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю ╫ц╟ё ╧ы╡ы╟М╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю Ё╞б╔ ╧ы╡ы╟М╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю ©╛╠Б,3
╨Я╨Ж ╧Ф╧╝ ©╧╬Ю юоюз ╨╞╟Фгр╡╡©Д,3
╨Я╨Ж ©╧╬Ю юоюз ╧ы╡э╥║©Д,3
╨Я╨Ж ©╧╬Ю юоюз ╧ы╡э╟т©Д,3
╨Я╨Ж ©╧╬Ю юоюз ╧ы╠╪╟т,3
╨Я╨Ж ©╧╬ЮЁ╞б╔а╤а╓го╟М╫мю╨╣╔,3
╨Я╨Ж ©╧╬Ю ╨╞╟Фго╟М ╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю╨╞╟Ф,3
╨Я╨Ж ©╧╬Ю ©╛╠Б,3
╨Я╨Ж ©╧╬Ю цК╪ргр╟т©Д,3
╨Я╨Ж ©╧╬Ю цК╪р,3
╨Я╨Ж ©╧╬Ю го╟М ╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю ©Ьгь©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ©Ьгь©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ©Ьгь©Д,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф ╟М╟М,3
╨Я╨Ж ©╧╬Ю ╨╞╟Ф╓║,3
╨Я╨Ж ╫ц╟ё а╤а╓ ╟║╢игя╟║©Д?,3
╨Я╨Ж ╫ц╟ё ╨╞╟Ф ╟║╢игя╟║©Д?,3
╨Я╨Ж ╫╨диаы ╨╞╟Ф ╟║╢и,3
╨Я╨Ж ©╧╬Ю ╫ц╟ё а╤а╓,3
╨Я╨Ж ©╧╬Ю ╫ц╟ё ╨╞╟Ф,3
╨Я╨Ж цК╪р го╟М╫мю╨╣╔©Д?,3
╨Я╨Ж цК╪р ╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫ю╦╥н цК╪ргу╢о╢ы,3
╨Я╨Ж ╢ыю╫ю╦╥н ╨╞╟Фгу╢о╢ы,3
╨Я╨Ж ©Ы©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Я╨Ж х╜©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Я╨Ж ╪Ж©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Я╨Ж ╦Я©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Я╨Ж ╠щ©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Я╨Ж еД©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Я╨Ж юо©Дюо╥н цК╪рго╟з╬Н©Д,3
╨Я╨Ж аж╧╝ цК╪р,3
╨Я╨Ж цК╪р,3
╨Я╨Ж ╦Ь╟║©Д,3
╨Я╨Ж ╦Ь╟║╟зЁв©Д,3
╨Я╨Ж ╦Ь╟╘╢о╢ы,3
╨Я╨Ж ╦Ь╟╔╟е╟╟╫ю╢о╢ы,3
╨Я╨Ж ╟║аЖ ╦Ьгр ╟м ╟╟╫ю╢о╢ы,3
╨Я╨Ж ╟║аЖ ╦Ьгр╟м ╟╟╬ф©Д,3
╨Я╨Ж ╧л╥Оаж╪╪©Д,3
╨Я╨Ж ╧л╥Г╬Наж╪╪©Д,3
╨Я╨Ж ╧л╥Г©Жаж╪╪©Д,3
╨Я╨Ж ╧л╥Г©Ж аж╪л╫юю╦╦И гу╢о╢ы,3
╨Я╨Ж ╧л╥Г╬Н аж╪л╫юю╦╦И аа╟з╫ю╢о╢ы,3
╨Я╨Ж ак╪шгу╢о╢ы аЩ╬х©║юоюлюж╬Н╪╜ гяаж╦╦ ╧л╥Г©Ж аж╪лю╦╦Игу╢о╢ы,3
╨Я╨Ж ╟Ёюн╩Га╓ю╦╥нюнго©╘ ©ю╢ц ╟╔ ╪Ж ╬Ь╟т ╣г╬З╫ю╢о╢ы.,3
╨Я╨Ж ©ю╢ц юоюл ╩Щ╟э╪╜ ╦Ь ╟╔ ╟м╟╟╫ю╢о╢ы.©ю╢ц цБюЕю╦╥н ╧Ф╧╝юл ╬Н╥ф╫ю╢о╢ы,3
╨Я╨Ж ╧Ф╧╝юл ╬Н╥а©Ж©Д,3
╨Я╨Ж ╧Ф╧╝ ╨р╟║,3
╨Я╨Ж юЗхЯ╟║ юоюл ╩Щ╟э╪╜ ╦Ь╟╘╢о╢ы. ак╪шгу╢о╢ы,3
╨Я╨Ж ©╧╬Ю цК╪р,3
╨Я╨Ж ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ©Ы©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж х╜©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ╪Ж©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ╦Я©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ╠щ©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж еД©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ©Ы©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж х╜©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ╪Ж©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ╦Я©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж ╠щ©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ╢ыю╫аж еД©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨Ж ©╧╬Ю цК╪рго╟М╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю цК╪р©Ьгь©Д,3
╨Я╨Ж ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣г©Д?,3
╨Я╨Ж ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣е,3
╨Я╨Ж ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
╨Я╨Ж ©╧╬Ю цК╪р╬к╥ааЮ,3
╨Я╨Ж ©╧╬Ю цК╪р╟║╦ёцдаЮ,3
╨Я╨Ж ©╧╬Ю цК╪рго╟М ╫м╢ы,3
╨Я╨Ж ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
╨Я╨Ж ©╧╬Ю цК╪ргр╟т©Д,3
╨Я╨Ж ©╧╬Ю цК╪р╣╣©маЮ,3
╨Я╨Ж ©╧╬Ю цК╪ргр╡╡©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╣╣©маж╪╪©Д,3
╨Я╨Ж ©╧╬Ю цК╪р гр ╪Ж южЁ╙©Д?,3
╨Я╨Ж ©╧╬Ю цК╪р ╟║╢и гя╟║©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╧╝юг╣Е╥а©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╢Гюо ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬Ю цК╪ргьаж╪╪©Д,3
╨Я╨Ж ©╧╬Ю цК╪р го╥а╠╦©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╣г╬ЗЁ╙©Д,3
╨Я╨Ж ©╧╬Ю цК╪р╣гЁ╙©Д,3
╨Я╨Ж ©╧╬Ю цК╪р гр╪Ж южю╩╠Н©Д?,3
╨Я╨Ж ©╧╬Ю цК╪р╫м╬Н©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╬Па╕ ╟║╢и,3
╨Я╨Ж ©╧╬Ю цК╪р ╬Па╕╟║╢игр╠Н©Д,3
╨Я╨Ж ©╧╬Ю цК╪р гя╟║©Д?,3
╨Я╨Ж ©╧╬Ю цК╪р ╢йю╦╦И ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╬Н╤╩╟т ╣гЁ╙©Д,3
╨Я╨Ж ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟╬ф,3
╨Я╨Ж ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟ю╨╣╔,3
╨Я╨Ж ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ©╧╬Ю цК╪р го╢б╧Щ,3
╨Я╨Ж ©╧╬Ю цК╪ргр╥║,3
╨Я╨Ж ©╧╬Ю цК╪ргьаЮ,3
╨Я╨Ж ©╧╬Ю цК╪рх╝юн,3
╨Я╨Ж ©╧╬Ю цК╪ргь╬ъ гу╢о╢ы,3
╨Я╨Ж ©╧╬Ю цК╪р╟║╢игр╠Н©Д,3
╨Я╨Ж ╫ц╟ё цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨Ж ╫ц╟ёю╩ а╩ ╢У ╧л╥Й╪Ж южЁ╙©Д,3
╨Я╨Ж ╦Н╫ц╨нем ╟║╢игя╟║©Д,3
╨Я╨Ж ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
╨Я╨Ж 30╨п ©╛юЕ гр╪Ж ╬Ью╩╠Н©Д?? 10╫ц ©╧╬Ю ╣г╬Нюж╢б╣╔ 10╫ц 30╨пю╦╥н ╫ц╟ёцК╪р!!,3
╨Я╨Ж ©╧╬Ю Ё╞б╔ цК╪р ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨Я╨Ж ©╧╬ЮЁ╞б╔цК╪р╨не╧╣Е╥а©Д,3
╨Я╨Ж ©╧╬ЮЁ╞б╔цК╪рго╥а╠╦©Д,3
╨Я╨Ж ©╧╬ЮцК╪р ╟║╢игя╟║©Д?,3
╨Я╨Ж ©╧╬ЮцК╪рюл©Д,3
╨Я╨Ж ©╧╬ЮцК╪рго╟М╫мю╨╣╔...,3
╨Я╨Ж ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨Я╨Ж ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д?,3
╨Я╨Ж ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ цК╪р ╟║╢и гр╠Н©Д ?,3
╨Я╨Ж ©Ы©Дюо 4╫ц ©╧╬Югъ╢б╣╔ ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д??,3
╨Я╨Ж ©╧╬Ю юоюз цК╪р ╟║╢игя╟║©Д,3
╨Я╨Ж ©╧╬Ююо цК╪р ╟║╢игр╠Н©Д?,3
╨Я╨Ж ©╧╬Юд╣╫╫,3
╨Я╨Ж ╫╨диаы д╣╫╫,3
╨Я╨Ж ©╧╬Ю цК╪р,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф,3
╨Я╨ЖЁц╦И ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю Ё╞б╔ ╨╞╟Ф ╟║╢игя╟║©Д,3
╨Я╨ЖЁц╦И ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
╨Я╨ЖЁц╦И ©╧╬ЮЁ╞б╔╨╞╟Ф╨не╧╣Е╥а©Д,3
╨Я╨ЖЁц╦И ©╧╬ЮЁ╞б╔╨╞╟Фго╥а╠╦©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю╨╞╟Ф ╟║╢игя╟║©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю╨╞╟Фюл©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю╨╞╟Фго╟М╫мю╨╣╔...,3
╨Я╨ЖЁц╦И ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д,3
╨Я╨ЖЁц╦И ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ ╨╞╟Ф ╟║╢и гр╠Н©Д,3
╨Я╨ЖЁц╦И ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю юоюз ╨╞╟Ф ╟║╢игя╟║©Д,3
╨Я╨ЖЁц╦И ©╧╬Ююо ╨╞╟Ф ╟║╢игр╠Н©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фго╟М╫м╬Н©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф©Ьгь©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф╬Н╤╩╟т гь╬ъ ╣г©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф╬Н╤╩╟т гь╬ъ ╣е,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фго╟М ╫мю╨╣╔,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф╬к╥ааЮ,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф╟║╦ёцдаЮ,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фго╟М ╫м╢ы,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фго╟М ╫мю╨╣╔,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фгр╟т©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф╣╣©маЮ,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фгр╡╡©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╣╣©маж╪╪©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф гр ╪Ж южЁ╙©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╟║╢и гя╟║©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╧╝юг╣Е╥а©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╢Гюо ╟║╢игя╟║©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фгьаж╪╪©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф го╥а╠╦©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╣г╬ЗЁ╙©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф╣гЁ╙©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф гр╪Ж южю╩╠Н©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф╫м╬Н©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╬Па╕ ╟║╢и,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╬Па╕╟║╢игр╠Н©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф гя╟║©Д?,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╢йю╦╦И ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т ╣гЁ╙©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╦Ь╦бцБ╟е ╟╟╬ф,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╦Ь╦бцБ╟е ╟╟ю╨╣╔,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Ф го╢б╧Щ,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фгр╥║,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟ФгьаЮ,3
╨Я╨ЖЁц╦И ©╧╬Ю ╨╞╟Фх╝юн,3
